#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
_x86_64-microarch-level   3                     3_skylake    conda-forge
absl-py                   2.3.1                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
ampl-asl                  1.0.0                h5888daf_2    conda-forge
annotated-types           0.7.0                    pypi_0    pypi
ansitable                 0.11.4                   pypi_0    pypi
anyio                     4.12.0                   pypi_0    pypi
assimp                    6.0.3                hecf2907_0    conda-forge
asttokens                 3.0.1                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
autolab-core              1.1.1                    pypi_0    pypi
autolab-perception        1.0.0                    pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    defaults
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
cachetools                6.2.4                    pypi_0    pypi
casadi                    3.7.0           py311h41cf3fa_5    conda-forge
certifi                   2025.11.12               pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
cfgv                      3.5.0                    pypi_0    pypi
charset-normalizer        3.4.4                    pypi_0    pypi
cli11                     2.6.0                h54a6638_0    conda-forge
click                     8.3.1                    pypi_0    pypi
cmeel                     0.59.0                   pypi_0    pypi
cmeel-assimp              5.4.3.1                  pypi_0    pypi
cmeel-boost               1.87.0.1                 pypi_0    pypi
cmeel-console-bridge      1.0.2.3                  pypi_0    pypi
cmeel-octomap             1.10.0                   pypi_0    pypi
cmeel-qhull               8.0.2.1                  pypi_0    pypi
cmeel-tinyxml2            10.0.0                   pypi_0    pypi
cmeel-urdfdom             4.0.1                    pypi_0    pypi
cmeel-zlib                1.3.1                    pypi_0    pypi
coal                      3.0.1                    pypi_0    pypi
coal-library              3.0.1                    pypi_0    pypi
coal-python               3.0.2           py311h8e96bf5_1    conda-forge
colored                   2.3.1                    pypi_0    pypi
colorlog                  6.10.1                   pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
configargparse            1.7.1                    pypi_0    pypi
console_bridge            1.0.2                h924138e_1    conda-forge
contourpy                 1.3.2                    pypi_0    pypi
customtkinter             5.2.2                    pypi_0    pypi
cvxopt                    1.3.2                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    3.2.3                    pypi_0    pypi
darkdetect                0.8.0                    pypi_0    pypi
dash                      3.3.0                    pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
distlib                   0.4.0                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
drake                     1.43.0                   pypi_0    pypi
eigen                     3.4.0                h171cf75_1    conda-forge
eigenpy                   3.10.3                   pypi_0    pypi
elfutils                  0.192                h1fa0c75_0    conda-forge
etils                     1.13.0                   pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
expat                     2.7.3                h7354ed3_4    defaults
fastjsonschema            2.21.2                   pypi_0    pypi
ffmpeg                    1.4                      pypi_0    pypi
ffmpeg-python             0.2.0                    pypi_0    pypi
filelock                  3.20.1                   pypi_0    pypi
flask                     3.1.2                    pypi_0    pypi
fonttools                 4.61.1                   pypi_0    pypi
fsspec                    2025.12.0                pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gdbm                      1.18                 h0a1914f_2    conda-forge
glfw                      2.10.0                   pypi_0    pypi
gmp                       6.3.0                hac33072_2    conda-forge
gnutls                    3.8.11               he7cfd77_0    conda-forge
google-auth               2.45.0                   pypi_0    pypi
google-genai              1.56.0                   pypi_0    pypi
grasp-nms                 1.0.2                    pypi_0    pypi
graspnetapi               1.2.11                   pypi_0    pypi
grpcio                    1.76.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h5py                      3.15.1                   pypi_0    pypi
hpp-fcl                   3.0.2              pyh2537366_0    conda-forge
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
icu                       73.2                 h59595ed_0    conda-forge
identify                  2.6.15                   pypi_0    pypi
idna                      3.11                     pypi_0    pypi
imageio                   2.37.2                   pypi_0    pypi
imageio-ffmpeg            0.6.0                    pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
ipopt                     3.14.19              h0804adb_0    conda-forge
ipython                   9.8.0                    pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.8                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jax                       0.4.29                   pypi_0    pypi
jaxlib                    0.4.29                   pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.12.0                   pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
jupyter-core              5.9.1                    pypi_0    pypi
jupyterlab-widgets        3.0.16                   pypi_0    pypi
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.4.9                    pypi_0    pypi
knn-pytorch               0.1                      pypi_0    pypi
krb5                      1.21.3               h659f571_0    conda-forge
lazy-loader               0.4                      pypi_0    pypi
ld_impl_linux-64          2.44                 h153f514_2    defaults
libarchive                3.7.7                hadbb8c3_0    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libblasfeo                0.1.4.2            had105d5_300    conda-forge
libboost                  1.88.0               h9d9b81f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libboost-devel            1.88.0               hdb19cb5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libboost-headers          1.88.0               h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libboost-python           1.88.0          py311hbf651b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libboost-python-devel     1.88.0          py311he3bba80_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcblas                  3.11.0          5_h0358290_openblas    conda-forge
libcoal                   3.0.2                h48b15a7_1    conda-forge
libcurl                   8.18.0               h4e3cde8_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.7.3                h7354ed3_4    defaults
libfatrop                 0.0.4                h5888daf_1    conda-forge
libffi                    3.4.4                h6a678d5_1    defaults
libgcc                    15.2.0               h69a1729_7    defaults
libgcc-ng                 15.2.0               h166f726_7    defaults
libgfortran               15.2.0              h69a702a_16    conda-forge
libgfortran-ng            15.2.0              h69a702a_16    conda-forge
libgfortran5              15.2.0              h68bc16d_16    conda-forge
libgomp                   15.2.0               h4751f2c_7    defaults
libgz-cmake3              3.5.5                h54a6638_0    conda-forge
libgz-cmake4              4.2.0                h54a6638_1    conda-forge
libgz-math7               7.5.2                h54a6638_2    conda-forge
libgz-tools               2.0.3                h54a6638_1    conda-forge
libgz-utils2              2.2.1                h54a6638_2    conda-forge
libhwloc                  2.12.1          default_h3d81e11_1000    conda-forge
libidn2                   2.3.8                hfac485b_1    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
libmicrohttpd             1.0.2                hc2fc477_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.0                h5eee18b_0    defaults
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libosqp                   1.0.0           np2py312h1a77e3e_2    conda-forge
libpinocchio              3.9.0                h54b0c19_0    conda-forge
libqdldl                  0.1.8                h3f2d84a_1    conda-forge
libscotch                 7.0.4                h2fe6a88_5    conda-forge
libsdformat14             14.8.0          py310hde68ca4_2    conda-forge
libspral                  2025.05.20           hfabd9d1_1    conda-forge
libsqlite                 3.51.2               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0               h39759b7_7    defaults
libstdcxx-ng              15.2.0               hc03a8fd_7    defaults
libtasn1                  4.21.0               hb03c661_0    conda-forge
libunistring              0.9.10               h7f98852_0    conda-forge
libuuid                   1.41.5               h5eee18b_0    defaults
libxcb                    1.17.0               h9b100fa_0    defaults
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.13.9               h2c43086_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                   1.3.1                hb25bd0a_0    defaults
llvmlite                  0.46.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
lzo                       2.10              h280c20c_1002    conda-forge
manifold3d                3.3.2                    pypi_0    pypi
markdown                  3.10                     pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.8.4                    pypi_0    pypi
matplotlib-inline         0.2.1                    pypi_0    pypi
meshcat                   0.3.2                    pypi_0    pypi
metis                     5.1.0             hd0bcaf9_1007    conda-forge
ml-dtypes                 0.5.4                    pypi_0    pypi
modern-robotics           1.1.1                    pypi_0    pypi
more-itertools            10.8.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
mujoco                    3.3.0                    pypi_0    pypi
multiprocess              0.70.18                  pypi_0    pypi
mumps-include             5.7.3               h82cca05_10    conda-forge
mumps-seq                 5.7.3                h27a6a8b_0    conda-forge
narwhals                  2.14.0                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.5                  h7934f7d_0    defaults
nest-asyncio              1.6.0                    pypi_0    pypi
nettle                    3.10.1               h4a9d5aa_0    conda-forge
networkx                  3.6.1                    pypi_0    pypi
nodeenv                   1.10.0                   pypi_0    pypi
numba                     0.63.1                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu12        12.8.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.8.90                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.8.93                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.8.90                  pypi_0    pypi
nvidia-cudnn-cu12         9.10.2.21                pypi_0    pypi
nvidia-cufft-cu12         11.3.3.83                pypi_0    pypi
nvidia-cufile-cu12        1.13.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.9.90                pypi_0    pypi
nvidia-cusolver-cu12      11.7.3.90                pypi_0    pypi
nvidia-cusparse-cu12      12.5.8.93                pypi_0    pypi
nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
nvidia-nccl-cu12          2.27.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.8.93                  pypi_0    pypi
nvidia-nvshmem-cu12       3.3.20                   pypi_0    pypi
nvidia-nvtx-cu12          12.8.90                  pypi_0    pypi
octomap                   1.10.0               h84d6215_0    conda-forge
open3d                    0.19.0                   pypi_0    pypi
openai                    2.14.0                   pypi_0    pypi
openai-whisper            20250625                 pypi_0    pypi
opencv-python             4.7.0.72                 pypi_0    pypi
opencv-python-headless    4.5.5.64                 pypi_0    pypi
openssl                   3.6.0                h26f9b46_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
p11-kit                   0.25.3               he72ba39_0    conda-forge
packaging                 25.0                     pypi_0    pypi
pandas                    2.3.3                    pypi_0    pypi
parso                     0.8.5                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pgraph-python             0.6.3                    pypi_0    pypi
pillow                    12.0.0                   pypi_0    pypi
pin                       3.7.0                    pypi_0    pypi
pinocchio                 3.9.0                h38be061_0    conda-forge
pinocchio-python          3.9.0           py311h5fe6122_0    conda-forge
pip                       25.3               pyhc872135_0    defaults
platformdirs              4.5.1                    pypi_0    pypi
plotly                    6.5.0                    pypi_0    pypi
plyfile                   1.1.2                    pypi_0    pypi
pointnet2                 0.0.0                    pypi_0    pypi
pre-commit                4.5.1                    pypi_0    pypi
progress                  1.6.1                    pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
protobuf                  6.33.2                   pypi_0    pypi
psutil                    7.1.3                    pypi_0    pypi
pthread-stubs             0.3                  h0ce48e5_1    defaults
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycparser                 2.23                     pypi_0    pypi
pydantic                  2.12.5                   pypi_0    pypi
pydantic-core             2.41.5                   pypi_0    pypi
pydot                     4.0.1                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyngrok                   7.5.0                    pypi_0    pypi
pyopengl                  3.1.10                   pypi_0    pypi
pyparsing                 3.2.5                    pypi_0    pypi
pyqt5                     5.15.11                  pypi_0    pypi
pyqt5-qt5                 5.15.18                  pypi_0    pypi
pyqt5-sip                 12.18.0                  pypi_0    pypi
pyquaternion              0.9.9                    pypi_0    pypi
pyroboplan                1.3.0                    pypi_0    pypi
pyserial                  3.5                      pypi_0    pypi
python                    3.11.14              h6fa692b_0    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
python_abi                3.11                    2_cp311    conda-forge
pyttsx3                   2.99                     pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pywavefront               1.3.3                    pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.1.0                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qhull-static              2020.2               h434a139_5    conda-forge
readline                  8.3                  hc2a1206_0    defaults
referencing               0.37.0                   pypi_0    pypi
regex                     2025.11.3                pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
retrying                  1.4.2                    pypi_0    pypi
roboticstoolbox-python    1.1.1                    pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
rtb-data                  1.0.1                    pypi_0    pypi
ruamel-yaml               0.18.17                  pypi_0    pypi
ruamel-yaml-clib          0.2.15                   pypi_0    pypi
ruby                      3.4.2                he7af4c9_0    conda-forge
scikit-image              0.24.0                   pypi_0    pypi
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.17.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setproctitle              1.3.7                    pypi_0    pypi
setuptools                80.9.0          py311h06a4308_0    defaults
shapely                   2.1.2                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sounddevice               0.5.3                    pypi_0    pypi
soundfile                 0.13.1                   pypi_0    pypi
spatialgeometry           1.1.0                    pypi_0    pypi
spatialmath-python        1.1.14                   pypi_0    pypi
sqlite                    3.51.0               h2a70700_0    defaults
stack-data                0.6.3                    pypi_0    pypi
swift-sim                 1.1.0                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.12.20               pypi_0    pypi
tiktoken                  0.12.0                   pypi_0    pypi
tinyxml2                  11.0.0               h3f2d84a_0    conda-forge
tk                        8.6.15               h54e0aa7_0    defaults
toppra                    0.6.3                    pypi_0    pypi
torch                     2.9.1                    pypi_0    pypi
torchvision               0.24.1                   pypi_0    pypi
tornado                   6.5.4                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transforms3d              0.3.1                    pypi_0    pypi
triangle                  20250106                 pypi_0    pypi
trimesh                   4.10.1                   pypi_0    pypi
triton                    3.5.1                    pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
u-msgpack-python          2.8.0                    pypi_0    pypi
ultralytics               8.3.98                   pypi_0    pypi
ultralytics-thop          2.0.18                   pypi_0    pypi
urdfdom                   4.0.1                hae71d53_3    conda-forge
urdfdom_headers           1.1.2                h84d6215_0    conda-forge
urllib3                   2.6.2                    pypi_0    pypi
